filename,x,y,height,width
1.1_B-mode.bmp,195.75806451612902,81.12258064516132,67.35483870967738,89.4193548387097
10.1_B-mode.bmp,153.73701298701297,141.3181818181818,153.0032467532468,161.4448051948052
101.0_B-mode.bmp,91.03629032258064,53.239112903225816,51.61088709677419,82.77217741935483
102.0_B-mode.bmp,72.85887096774194,50.64233870967742,64.59475806451613,67.51612903225805
103.0_B-mode.bmp,70.26209677419354,53.563709677419354,60.69959677419355,72.3850806451613
104.0_B-mode.bmp,113.06854838709677,54.0467741935484,48.068548387096754,71.83870967741936
105.0_B-mode.bmp,128.91935483870967,63.46290322580643,86.59677419354836,154.1612903225806
106.0_B-mode.bmp,128.53225806451613,82.72177419354841,54.435483870967715,109.375
107.0_B-mode.bmp,103.69354838709678,18.383064516129025,44.81854838709677,53.24596774193546
108.0_B-mode.bmp,83.34740259740258,88.03896103896102,53.32792207792208,103.00324675324676
109.0_B-mode.bmp,80.42532467532466,93.88311688311687,56.25,104.4642857142857
11.1_B-mode.bmp,131.73863636363635,123.61742424242424,119.77272727272728,180.83333333333334
110.0_B-mode.bmp,101.97564935064932,66.85389610389609,55.519480519480524,101.54220779220778
111.0_B-mode.bmp,137.0524193548387,18.766935483870952,51.375,105.51209677419354
112.0_B-mode.bmp,152.46370967741936,71.63629032258063,58.35282258064517,82.14717741935482
113.0_B-mode.bmp,112.74395161290323,49.494354838709654,27.235887096774178,63.55040322580646
114.0_B-mode.bmp,129.46774193548387,49.972177419354836,26.758064516129025,79.3185483870968
115.0_B-mode.bmp,102.70967741935485,80.55282258064514,40.614919354838705,53.51612903225808
116.0_B-mode.bmp,79.96103896103895,58.136363636363626,53.571428571428584,91.0714285714286
117.0_B-mode.bmp,112.5909090909091,63.00649350649351,47.727272727272734,94.96753246753248
118.0_B-mode.bmp,62.23376623376624,65.04112554112554,45.45454545454545,80.95238095238096
119.0_B-mode.bmp,95.13419913419912,61.57792207792207,41.991341991342,67.53246753246754
12.1_B-mode.bmp,237.15259740259728,105.44155844155841,106.57467532467535,94.96753246753241
120.0_B-mode.bmp,83.95161290322581,49.41572580645162,55.798387096774164,123.28427419354837
121.0_B-mode.bmp,100.19758064516127,85.1241935483871,32.08064516129032,56.14112903225805
122.0_B-mode.bmp,115.34677419354837,100.2733870967742,37.427419354838705,53.913306451612925
13.1_B-mode.bmp,209.71753246753235,105.44155844155841,97.0779220779221,81.25
14.1_B-mode.bmp,228.71103896103887,101.2207792207792,98.13311688311688,72.80844155844153
15.1_B-mode.bmp,186.50324675324663,124.43506493506493,99.18831168831173,88.63636363636363
16.1_B-mode.bmp,195.58441558441558,165.72943722943722,129.1991341991342,105.80086580086584
17.1_B-mode.bmp,135.08928571428572,88.7775974025974,118.66883116883119,171.10389610389612
